COLLEGE_CODE_NAME,YEAR,FIRST_NAME,LAST_NAME,ACADEMIC_YEAR,HOME_TOWN,HOME_STATE,HOME_COUNTRY,CLUB,EVENT
WESTCHESTER,2026,Hannah,Elkins,SO,Seattle,WA,USA,,AA
WESTCHESTER,2026,Sarah,Eskew,SR,Pittsburgh,PA,USA,,"VT,UB,BB"
WESTCHESTER,2026,Bailey,Greene,FR,Gainesville,GA,USA,,"UB,BB,FX"
WESTCHESTER,2026,Ava,Griffith,FR,Palm Desert,CA,USA,,"VT,UB,BB"
WESTCHESTER,2026,Corinne,Gruber,JR,Boyertown,PA,USA,,"VT,BB,FX"
WESTCHESTER,2026,Rylee,Harada,SO,Runnemede,NJ,USA,,AA
WESTCHESTER,2026,Macarthy,Keane,SR,Trumbull,CT,USA,,"VT,BB"
WESTCHESTER,2026,Catherine,Keener,SO,Holly Springs,NC,USA,,"VT,BB,FX"
WESTCHESTER,2026,EmmaGrace,Kelly,SO,Tampa,FL,USA,,"BB,FX"
WESTCHESTER,2026,Anna,Lacey,SR,Bethlehem,PA,USA,,"BB,FX"
WESTCHESTER,2026,Jaslyn,McComeskey,FR,Swarthmore,PA,USA,,"VT,BB,FX"
WESTCHESTER,2026,Madelyn,McCullough,FR,Covington Township,PA,USA,,"UB,BB"
WESTCHESTER,2026,Tatum,McGuinn,SO,Glen Mills,PA,USA,,"UB,BB,FX"
WESTCHESTER,2026,Grace,McNamara,FR,Baltimore,MD,USA,,"UB,BB"
WESTCHESTER,2026,Melina,Ringas,SR,Glen Allen,VA,USA,,"UB,BB"
WESTCHESTER,2026,Sophie,Salvatori,FR,Lantana,TX,USA,,"UB,BB,FX"
WESTCHESTER,2026,Lianna,Schultz,JR,Allentown,PA,USA,,UB
WESTCHESTER,2026,Hannah,Shelton,JR,Nokesville,VA,USA,,"VT,UB,BB"
WESTCHESTER,2026,Gianna,Smith,FR,Pittsburgh,PA,USA,,AA
WESTCHESTER,2026,Aly,Sobczak,FR,Pottsgrove,NJ,USA,,"VT,BB,FX"
WESTCHESTER,2026,Lydia,Stoner,JR,Palmyra,PA,USA,,"BB,FX"
WESTCHESTER,2026,Katelynne,Tatum,FR,Gainesville,GA,USA,,"VT,BB,FX"
WESTCHESTER,2026,Karah,Vargo,SR,Fort Myers,FL,USA,,AA
WESTCHESTER,2026,Ziyan,Williams,FR,Forsyth County,GA,USA,,"UB,BB,FX"
