COLLEGE_CODE_NAME,YEAR,FIRST_NAME,LAST_NAME,ACADEMIC_YEAR,HOME_TOWN,HOME_STATE,HOME_COUNTRY,CLUB,EVENT
IOWA,2021,Kendall,Laplante,FR,Seminole,FL,USA,,AA
IOWA,2021,Sophia,Hunzelman,FR,Chesterton,IN,USA,,AA
IOWA,2021,Giovanna,Deo,FR,Santa Clarita,CA,USA,,AA
IOWA,2021,Caelen,Lansing,FR,La Crosse,WI,USA,,AA
IOWA,2021,Adeline,Kenlin,FR,Iowa City,IA,USA,,AA
IOWA,2021,Kareena,Mcsweeny,FR,Cedar Rapids,IA,USA,,AA
IOWA,2021,Aubrey,Nick,FR,Wauconda,IL,USA,,AA
IOWA,2021,Emma,Hartzler,SR,Marion,IA,USA,,AA
IOWA,2021,Allyson,Steffensmeier,SO,Cedar Rapids,IA,USA,,AA
IOWA,2021,Dani,Castillo,SO,Miami,FL,USA,,AA
IOWA,2021,Mackenzie,Vance,JR,Buda,TX,USA,,AA
IOWA,2021,JerQuavia,Henderson,SO,Peoria,IL,USA,,AA
IOWA,2021,Carina,Tolan,JR,Tinley Park,IL,USA,,AA
IOWA,2021,Ellie,Rogers,SO,Spotsylvania,VA,USA,,AA
IOWA,2021,Lauren,Guerin,JR,Austin,TX,USA,,"VT,BB,FX"
IOWA,2021,Alex,Greenwald,JR,Coral Springs,FL,USA,,AA
IOWA,2021,Clair,Kaji,SR,Vancouver,,CAN,,"UB,BB,FX"
IOWA,2021,Erin,Castle,SR,Boone,IA,USA,,AA
IOWA,2021,Allie,Gilchrist,JR,Norwalk,IA,USA,,"VT,BB,FX"
IOWA,2021,Bridget,Killian,JR,Wheaton,IL,USA,,AA
