COLLEGE_CODE_NAME,YEAR,FIRST_NAME,LAST_NAME,ACADEMIC_YEAR,HOME_TOWN,HOME_STATE,HOME_COUNTRY,CLUB,EVENT
AUBURN,2020,Katie,Becker,SR,Boone,NC,USA,Everest Gymnastics,AA
AUBURN,2020,Aria,Brusch,FR,Cincinnati,OH,USA,,AA
AUBURN,2020,Sabrina,Cheney,SO,Port Orange,FL,USA,,AA
AUBURN,2020,Gracie,Day,SR,San Antonio,TX,USA,Aerial Athletics,AA
AUBURN,2020,Molly,Frack,REDSHIRT_FR,Nazareth,PA,USA,,AA
AUBURN,2020,Jada,Glenn,JR,Aurora,CO,USA,Adrenaline Gymnastics Academy,AA
AUBURN,2020,Derrian,Gobourne,SO,Sarasota,FL,USA,,AA
AUBURN,2020,Kendal,Moss,SR,Charlotte,NC,USA,Everest Gymnastics,AA
AUBURN,2020,Morgan Leigh,Oldham,FR,Orlando,FL,USA,,AA
AUBURN,2020,Elise,Panzner,FR,Spring Hill,FL,USA,,AA
AUBURN,2020,Allie,Riddle,JR,Mobile,AL,USA,Gulf Coast Gymnastics,AA
AUBURN,2020,Adeline,Sabados,FR,Castle Rock,CO,USA,,AA
AUBURN,2020,Skyler,Sheppard,SR,Plano,TX,USA,WOGA,AA
AUBURN,2020,Emma,Slappey,SR,Jacksonville,FL,USA,Starlight Gymnastics,AA
AUBURN,2020,Ashley,Smith,JR,Holly Springs,NC,USA,Sonshine,AA
AUBURN,2020,Piper,Smith,FR,Cherryville,NC,USA,,AA
AUBURN,2020,Cassie,Stevens,FR,Phoenix,AZ,USA,,AA
AUBURN,2020,Anna,Sumner,FR,Sumner,GA,USA,,AA
AUBURN,2020,Meredith,Sylvia,JR,Macungie,PA,USA,Parkettes Gymnastics Training Center,AA
AUBURN,2020,Drew,Watson,JR,Tyler,TX,USA,Texas East Gymnastics,AA
AUBURN,2020,Sydney,Wrighte,REDSHIRT_FR,South Riding,VA,USA,,AA
