COLLEGE_CODE_NAME,YEAR,FIRST_NAME,LAST_NAME,ACADEMIC_YEAR,HOME_TOWN,HOME_STATE,HOME_COUNTRY,CLUB,EVENT
SANJOSESTATE,2019,Chelsey,Andrada,SO,Benicia,CA,USA,North Bay Athletic Association,"BB,FX"
SANJOSESTATE,2019,Alisa,Bogdan,SR,Henderson,NV,USA,,"UB,BB,FX"
SANJOSESTATE,2019,Taylor,Chan,SO,"Coquitlam, British Columbia",,CAN,TAG Sports Center,AA
SANJOSESTATE,2019,Nikki,Duggan,FR,Scottsdale,AZ,USA,Arizona Sunrays,UB
SANJOSESTATE,2019,Stella,Felice,FR,San Diego,CA,USA,,FX
SANJOSESTATE,2019,Kaprece,Nadonza,JR,Palmdale,CA,USA,,"VT,UB"
SANJOSESTATE,2019,Ellie,Pascoe-Long,JR,Eugene,OR,USA,,"VT,UB,FX"
SANJOSESTATE,2019,Leah,Perrino,SO,Scottsdale,AZ,USA,,"VT,BB"
SANJOSESTATE,2019,Madilyn,Probst,FR,Chandler,AZ,USA,,AA
SANJOSESTATE,2019,Trisha,Raquel,FR,Long Beach,CA,USA,,"VT,BB,FX"
SANJOSESTATE,2019,Josalyn,Ray,JR,Zion,IL,USA,,"VT,BB,FX"
SANJOSESTATE,2019,Stephanie,Relova,JR,Danville,CA,USA,,"VT,UB,BB"
SANJOSESTATE,2019,Michelle,Shalit,JR,Livermore,CA,USA,,BB
SANJOSESTATE,2019,Kendal,Watts,JR,Auburn,WA,USA,,AA
SANJOSESTATE,2019,Kaitlin,Won,SR,Mesa,AZ,USA,,AA
